Date/Time,VV_Ka_0,VV_Ka_45,HH_Ka_0,HH_Ka_45,HV_Ka_0,HV_Ka_45,,VV_Ku_0,VV_Ku_45,HH_Ku_0,HH_Ku_45,HV_Ku_0,HV_Ku_45
9/9/2020 0:20,1.88689,-2.853798,4.92017,-0.3844,-4.81983,-6.97149,,1.21523,-6.06185,2.45396,-4.41107,-10.4875,-11.6572
9/9/2020 1:16,1.9045,-2.917457,4.97899,-0.40623,-4.89449,-7.07056,,1.40131,-6.05569,2.65951,-4.36056,-10.5676,-11.6789
9/9/2020 2:12,1.97218,-2.822198,4.8751,-0.35909,-4.73907,-7.00604,,1.40958,-6.1445,2.59074,-4.37417,-10.6406,-11.7489
9/9/2020 3:08,2.15519,-2.896954,5.06629,-0.46157,-4.84262,-7.10986,,1.48234,-6.15562,2.74144,-4.42691,-10.7114,-11.7383
9/9/2020 4:04,2.08338,-2.961042,4.98228,-0.55106,-4.84103,-7.18412,,1.75741,-6.10422,2.9802,-4.42677,-10.779,-11.7385
9/9/2020 5:00,2.20889,-3.115978,5.10284,-0.59407,-5.04944,-7.341,,1.4672,-6.12015,2.75561,-4.45935,-10.7671,-11.7686
9/9/2020 5:56,2.20321,-3.062128,5.23686,-0.50755,-4.94947,-7.3344,,1.34302,-6.10157,2.6315,-4.41606,-10.7343,-11.7339
9/9/2020 6:52,2.19715,-3.07096,5.26089,-0.56343,-5.01697,-7.35567,,1.26688,-6.14337,2.57908,-4.41702,-10.7672,-11.7539
9/9/2020 7:48,2.38868,-3.065333,5.3481,-0.5741,-5.03403,-7.38114,,1.2704,-6.18342,2.54158,-4.48825,-10.7653,-11.7826
9/9/2020 8:44,2.38462,-3.192801,5.36123,-0.64726,-5.06082,-7.40782,,1.17597,-6.18308,2.49805,-4.44741,-10.7497,-11.7801
9/9/2020 9:40,2.23174,-3.011433,5.19767,-0.53032,-5.14973,-7.32741,,1.03963,-6.16298,2.32016,-4.41467,-10.7135,-11.8513
9/9/2020 10:36,1.9929,-3.034509,4.99656,-0.68044,-5.17462,-7.27108,,1.18977,-6.19846,2.47497,-4.48805,-10.716,-11.8654
9/9/2020 11:32,1.84005,-2.563249,4.88906,-0.00865,-4.89058,-7.08521,,1.12083,-6.16729,2.36514,-4.4447,-10.5415,-11.8769
9/9/2020 12:28,1.84702,-2.578672,4.61839,0.06568,-4.95531,-6.90894,,1.34139,-6.14209,2.50442,-4.30652,-10.5634,-11.6823
9/9/2020 13:24,1.82346,-3.179823,4.54997,-0.59026,-5.0014,-7.13803,,1.45024,-6.04559,2.57168,-4.33155,-10.7827,-11.7656
9/9/2020 14:20,1.83746,-2.554047,4.49253,0.16422,-4.9895,-6.8134,,1.18594,-6.07155,2.42232,-4.39451,-10.5676,-11.8745
9/9/2020 15:16,1.83426,-3.072592,4.52745,-0.51174,-4.85285,-6.89513,,1.14428,-6.14028,2.4221,-4.43773,-10.6322,-11.8956
9/9/2020 16:12,1.80226,-2.641196,4.49271,0.12905,-4.8468,-6.78814,,1.23778,-6.10254,2.56769,-4.4356,-10.6215,-11.8662
9/9/2020 17:08,1.72362,-2.671356,4.53136,0.08429,-4.99438,-6.79777,,1.23777,-6.12725,2.55547,-4.43465,-10.632,-11.8548
9/9/2020 18:04,1.65316,-3.113965,4.32748,-0.54982,-4.98288,-6.93002,,1.05889,-6.18726,2.33599,-4.46843,-10.6637,-11.8399
9/9/2020 19:00,1.70037,-3.174197,4.40103,-0.48599,-4.88932,-6.97607,,1.02235,-6.14269,2.33974,-4.44518,-10.6179,-11.7659
9/9/2020 19:56,1.71813,-3.142888,4.43551,-0.54013,-4.89816,-6.91586,,1.13458,-6.11214,2.41713,-4.42308,-10.5828,-11.7687
9/9/2020 20:52,1.77688,-3.038329,4.54587,-0.44542,-5.01512,-6.84717,,1.15288,-6.03282,2.42431,-4.40971,-10.567,-11.7303
9/9/2020 21:48,1.80903,-3.017616,4.51512,-0.43636,-5.00722,-6.82257,,1.13947,-6.06479,2.38799,-4.40998,-10.6062,-11.6428
9/9/2020 22:44,1.92721,-3.051175,4.67297,-0.41063,-4.78208,-6.80449,,1.32705,-6.04544,2.53034,-4.38955,-10.662,-11.6636
9/9/2020 23:40,1.91018,-3.027014,4.59398,-0.38832,-4.87686,-6.8376,,1.28359,-6.09362,2.52821,-4.40674,-10.6479,-11.682
9/10/2020 0:36,1.9478,-2.603641,4.59998,0.15424,-4.87915,-6.71914,,1.26174,-6.15273,2.41928,-4.41166,-10.7459,-11.6054
9/10/2020 1:32,1.91384,-2.63155,4.77147,0.23832,-4.92915,-6.75606,,1.15054,-6.14304,2.42068,-4.39705,-10.6386,-11.7014
9/10/2020 2:28,1.89612,-3.087721,4.59498,-0.3406,-4.98544,-6.9111,,1.08751,-6.21583,2.34731,-4.43444,-10.6836,-11.6515
9/10/2020 3:24,1.93782,-2.581317,4.64671,0.23244,-5.00541,-6.72537,,1.06536,-6.16981,2.35279,-4.40439,-10.6587,-11.7284
9/10/2020 4:20,1.99634,-2.574629,4.74691,0.14671,-5.07206,-6.69619,,1.02582,-6.19243,2.31902,-4.42153,-10.6714,-11.7113
9/10/2020 5:17,2.14157,-2.620991,4.95656,0.1207,-4.90524,-6.74179,,1.02425,-6.19437,2.30797,-4.42047,-10.6957,-11.7653
9/10/2020 6:13,2.16286,-3.031164,4.95656,-0.42464,-4.91429,-6.84649,,1.02167,-6.26578,2.29703,-4.45304,-10.7095,-11.6649
9/10/2020 7:09,2.28784,-3.058602,5.10073,-0.50612,-4.92516,-6.88198,,1.06714,-6.2563,2.27639,-4.43244,-10.713,-11.7594
9/10/2020 8:05,2.28396,-3.032502,5.02038,-0.47004,-5.07036,-6.89078,,1.04662,-6.25132,2.32182,-4.42018,-10.7205,-11.7751
9/10/2020 10:09,2.3659866667,-3.042094,5.1976226667,-0.7517813333,-4.9713966667,-6.946012,,1.044578,-6.2887253333,2.2831353333,-4.4397666667,-10.73956,-11.7618066667
9/10/2020 10:25,2.4265366667,-3.042763,5.2813315238,-0.923673619,-4.968342381,-6.9885582857,,1.0453688571,-6.3078844762,2.2747444762,-4.4438880952,-10.7523485714,-11.769732381
9/10/2020 10:41,2.4870866667,-3.043432,5.365040381,-1.0955659048,-4.9652880952,-7.0311045714,,1.0461597143,-6.327043619,2.266353619,-4.4480095238,-10.7651371429,-11.7776580952
9/10/2020 10:57,2.5476366667,-3.044101,5.4487492381,-1.2674581905,-4.9622338095,-7.0736508571,,1.0469505714,-6.3462027619,2.2579627619,-4.4521309524,-10.7779257143,-11.7855838095
9/10/2020 11:13,2.6081866667,-3.04477,5.5324580952,-1.4393504762,-4.9591795238,-7.1161971429,,1.0477414286,-6.3653619048,2.2495719048,-4.456252381,-10.7907142857,-11.7935095238
9/10/2020 11:43,2.07588,-2.820068,5.237,-0.16777,-5.20904,-6.93043,,0.826982,-6.32786,2.21527,-4.66201,-10.953,-12.0365
9/10/2020 12:39,2.21295,-2.706717,5.26606,-0.04172,-4.9589,-6.82066,,0.865815,-6.29239,2.2431,-4.60342,-10.9933,-12.0007
9/10/2020 13:35,2.22261,-2.661449,5.18508,0.03391,-4.88705,-6.77187,,0.842534,-6.31556,2.26242,-4.66292,-10.9539,-12.0228
9/10/2020 14:31,2.14949,-3.011171,5.16086,-0.48692,-5.22341,-6.78768,,0.802814,-6.34591,2.22504,-4.70363,-10.9733,-11.9879
9/10/2020 15:27,2.14587,-2.595799,5.06384,0.0569,-4.92201,-6.68326,,0.773887,-6.36687,2.19007,-4.66905,-11.0104,-11.9972
9/10/2020 16:23,2.12672,-2.581724,5.12751,0.06868,-5.18636,-6.69629,,0.733157,-6.40286,2.17165,-4.72061,-10.9645,-12.0014
9/10/2020 17:19,2.14591,-2.640677,5.07789,0.08172,-4.88078,-6.71262,,0.696329,-6.40784,2.12312,-4.73798,-11.0464,-11.9962
9/10/2020 18:15,2.06512,-2.664736,5.00977,0.03189,-5.17628,-6.72483,,0.476778,-6.4834,1.87745,-4.7339,-11.0704,-11.9921
9/10/2020 19:11,2.13732,-2.687143,5.30795,0.05129,-5.26294,-6.7509,,0.577079,-6.41521,2.03957,-4.73049,-10.9833,-11.9587
9/10/2020 20:07,2.03793,-2.700341,4.98421,0.00346,-5.21976,-6.76341,,0.596328,-6.45408,2.08131,-4.71239,-10.9962,-11.9715
9/10/2020 21:03,1.98837,-2.736454,4.8794,0.05263,-5.05447,-6.80549,,0.530441,-6.44232,1.96397,-4.65634,-11.0234,-11.9836
9/10/2020 21:59,2.04547,-2.695889,4.93588,0.03106,-5.12664,-6.77722,,0.541001,-6.44609,2.02401,-4.59955,-10.9385,-11.9982
9/10/2020 22:55,1.98728,-3.217291,4.91423,-0.54376,-5.22436,-6.9677,,0.445492,-6.53511,1.86221,-4.64662,-11.0406,-12.009
9/10/2020 23:51,1.91966,-2.767593,4.82671,0.02523,-5.07261,-6.83713,,0.472959,-6.49313,1.93629,-4.62916,-10.9577,-12.0102
9/11/2020 0:47,2.08783,-2.792768,5.26311,-0.03737,-5.21377,-6.83592,,0.484164,-6.40821,1.92975,-4.66549,-10.936,-11.9758
9/11/2020 1:43,2.06781,-2.75927,5.05543,0.05448,-4.86966,-6.81869,,0.486491,-6.41165,1.93257,-4.62153,-10.8841,-11.9097
9/11/2020 2:39,1.94456,-2.786626,5.00565,0.02429,-5.30617,-6.84922,,0.507991,-6.27608,1.91923,-4.59493,-10.9089,-11.8229
9/11/2020 3:35,2.00137,-2.818472,5.18255,-0.04891,-5.29963,-6.85148,,0.401871,-6.28692,1.82745,-4.58139,-10.8941,-11.8549
9/11/2020 4:31,1.86927,-2.800185,4.81046,-0.03123,-4.94063,-6.84869,,0.450081,-6.28952,1.85367,-4.56125,-10.9007,-11.8912
9/11/2020 5:27,1.93919,-2.78129,5.06247,-0.02219,-5.30113,-6.81925,,0.41536,-6.33476,1.84187,-4.53894,-10.9062,-11.9386
9/11/2020 6:23,1.84294,-2.73547,4.78774,0.03737,-4.9872,-6.81868,,0.379808,-6.372,1.7688,-4.56536,-10.9304,-11.9385
9/11/2020 7:19,1.87686,-2.743472,4.86473,0.07615,-5.16255,-6.81877,,0.280924,-6.34893,1.71089,-4.6222,-10.9072,-11.9716
9/11/2020 8:15,1.86087,-2.755461,4.82221,0.06179,-5.11921,-6.82537,,0.137925,-6.50088,1.54541,-4.65109,-10.9569,-12.0409
9/11/2020 9:12,1.8637,-2.742719,4.84687,0.10714,-4.85062,-6.83059,,0.0850351,-6.50315,1.46847,-4.67525,-11.0045,-12.045
9/11/2020 10:08,2.02719,-2.757358,5.15471,0.08979,-5.01059,-6.83192,,0.234795,-6.50242,1.70582,-4.71722,-10.9962,-12.0457
9/11/2020 11:04,1.80951,-2.761646,4.7663,0.09697,-5.10308,-6.84318,,0.204977,-6.57035,1.67229,-4.68771,-10.9963,-12.0319
9/11/2020 12:00,1.98599,-2.78159,5.14513,0.02098,-5.0982,-6.83882,,0.109274,-6.60882,1.53815,-4.72665,-11.0259,-12.043
9/11/2020 12:56,1.80147,-2.68082,4.78639,0.12024,-4.99063,-6.77473,,0.0305763,-6.59511,1.41453,-4.71472,-11.0313,-12.0391
9/11/2020 13:52,1.79393,-2.782048,4.83233,0.01461,-5.25642,-6.84347,,0.135633,-6.52675,1.57287,-4.70809,-11.0087,-12.0483
9/11/2020 14:48,1.9056,-2.765823,4.98417,0.03154,-4.86963,-6.84592,,0.136313,-6.49976,1.56613,-4.69301,-10.8886,-11.9578
9/11/2020 15:44,1.79208,-2.758075,4.76206,0.06015,-4.93256,-6.87283,,0.0312466,-6.3608,1.32983,-4.62469,-10.9668,-11.9124
9/11/2020 16:40,1.80038,-2.711445,4.76862,0.14881,-4.94115,-6.84257,,0.22168,-6.21474,1.55539,-4.50152,-10.7463,-11.7663
9/11/2020 17:36,1.83686,-2.696609,4.81982,0.12771,-4.82778,-6.84703,,0.160127,-6.13512,1.41601,-4.34892,-10.7707,-11.6821
9/11/2020 18:32,1.93205,-2.650096,4.94631,0.20035,-4.7657,-6.81315,,0.327152,-6.01137,1.59713,-4.29433,-10.6545,-11.6132
9/11/2020 19:28,1.98882,-2.644767,5.12253,0.23774,-4.95787,-6.82577,,0.382167,-5.98119,1.70634,-4.33918,-10.6222,-11.6197
9/11/2020 20:24,1.82257,-2.633046,4.80279,0.24178,-5.08499,-6.82784,,0.40424,-5.99358,1.72369,-4.30168,-10.6301,-11.6137
9/11/2020 21:20,1.80696,-2.635598,4.77747,0.18807,-4.90774,-6.80856,,0.346844,-5.97169,1.65487,-4.37412,-10.6203,-11.5892
9/11/2020 22:16,1.82456,-2.630376,4.80653,0.1639,-5.10395,-6.80602,,0.378702,-5.94889,1.66391,-4.32174,-10.6352,-11.6122
9/11/2020 23:12,1.90618,-2.624352,4.9741,0.24365,-4.77968,-6.83034,,0.394164,-5.96259,1.64651,-4.30425,-10.6422,-11.6275
9/12/2020 0:08,1.78746,-2.597043,4.74862,0.28939,-5.14794,-6.82817,,0.394076,-5.99987,1.65735,-4.26972,-10.6125,-11.6097
9/12/2020 1:04,1.76485,-2.625648,4.72649,0.19355,-4.90218,-6.8214,,0.462987,-5.95643,1.77964,-4.29221,-10.5716,-11.6345
9/12/2020 2:00,1.71797,-2.58825,4.68476,0.22305,-5.15668,-6.80085,,0.388807,-5.95441,1.69558,-4.33162,-10.5747,-11.6047
9/12/2020 2:56,1.83241,-2.615224,4.89349,0.26018,-4.80978,-6.85209,,0.235653,-6.03105,1.48702,-4.30493,-10.6639,-11.6133
9/12/2020 3:52,1.66091,-3.119848,4.61351,-0.48187,-5.02934,-6.98326,,0.443309,-5.97091,1.75568,-4.32295,-10.5633,-11.62
9/12/2020 4:48,1.75533,-2.593395,4.71629,0.26238,-4.78793,-6.79951,,0.306778,-5.98178,1.56031,-4.35211,-10.6141,-11.577
9/12/2020 5:44,1.78218,-3.087874,4.77505,-0.41203,-4.74533,-6.96869,,0.464625,-5.93766,1.73426,-4.33364,-10.5426,-11.6224
9/12/2020 6:40,1.79519,-3.009865,4.82084,-0.26976,-4.72663,-6.94528,,0.396983,-5.91871,1.58497,-4.31593,-10.5993,-11.6005
9/12/2020 7:36,1.72601,-2.552141,4.66761,0.2855,-4.78105,-6.74405,,0.490134,-5.9044,1.74038,-4.3158,-10.545,-11.5924
9/12/2020 8:32,1.72032,-3.051773,4.63725,-0.34813,-5.02128,-6.91764,,0.288715,-5.94319,1.47667,-4.26797,-10.6544,-11.6032
9/12/2020 9:28,1.69475,-2.983799,4.69669,-0.2386,-4.71975,-6.90387,,0.416572,-5.95467,1.68588,-4.27577,-10.5149,-11.6077
9/12/2020 10:24,1.73028,-2.507737,4.80963,0.35759,-4.80351,-6.69798,,0.352268,-5.93659,1.5819,-4.35728,-10.5238,-11.5925
9/12/2020 11:20,1.61033,-2.959775,4.44673,-0.21463,-4.90929,-6.87776,,0.368166,-5.96085,1.6559,-4.36467,-10.5196,-11.6135
9/12/2020 12:16,1.58906,-2.4909,4.43404,0.36329,-4.89935,-6.69271,,0.135203,-5.95983,1.36974,-4.32394,-10.6383,-11.655
9/12/2020 13:12,1.55434,-2.509823,4.44751,0.35032,-4.79552,-6.68372,,0.186101,-6.00278,1.46825,-4.32129,-10.579,-11.6665
9/12/2020 14:08,1.58599,-2.509867,4.6634,0.36596,-4.74515,-6.71198,,0.2347,-6.02054,1.55135,-4.4011,-10.5441,-11.6629
9/12/2020 15:04,1.55046,-3.031283,4.64688,-0.28251,-4.97801,-6.90248,,0.240484,-6.03853,1.55343,-4.35522,-10.5273,-11.6715
9/12/2020 16:00,1.492,-2.520254,4.48975,0.37072,-4.69696,-6.68993,,0.15466,-6.01499,1.46699,-4.30543,-10.5107,-11.6649
9/12/2020 16:56,1.43726,-2.51573,4.42168,0.41522,-5.07124,-6.71482,,0.147556,-6.03039,1.47165,-4.34651,-10.5139,-11.6736
9/12/2020 17:52,1.39388,-2.514955,4.49074,0.411,-4.79337,-6.72071,,-0.0389822,-6.04883,1.24369,-4.35576,-10.613,-11.7088
9/12/2020 18:48,1.31296,-2.56608,4.29259,0.33765,-5.08266,-6.74886,,-0.00247022,-6.01179,1.24344,-4.34619,-10.609,-11.7602
9/12/2020 19:44,1.18317,-2.564856,4.08371,0.33969,-4.85875,-6.74735,,0.0281224,-6.01542,1.37374,-4.38894,-10.5533,-11.7484
9/12/2020 20:40,1.22395,-2.581549,4.26506,0.32177,-4.76325,-6.76248,,0.0585449,-6.06116,1.40064,-4.3582,-10.556,-11.798
9/12/2020 21:36,1.10902,-2.5972,3.97857,0.34758,-5.02484,-6.79123,,-0.0450296,-6.10817,1.28021,-4.37441,-10.5797,-11.8309
9/12/2020 22:32,1.13827,-2.671954,4.14903,0.23431,-5.1508,-6.85221,,-0.0817074,-6.17248,1.25137,-4.41731,-10.5926,-11.8458
9/12/2020 23:28,1.02037,-2.684228,3.87829,0.24546,-5.04978,-6.8412,,-0.215382,-6.09827,1.05051,-4.42063,-10.7397,-11.8405
9/13/2020 0:24,0.90344,-2.70028,3.79168,0.22077,-4.91877,-6.86327,,-0.16811,-6.11432,1.10951,-4.44394,-10.7003,-11.8444
9/13/2020 1:20,0.89504,-3.167944,3.79781,-0.40262,-4.99337,-7.0764,,-0.123052,-6.17235,1.19228,-4.39006,-10.6279,-11.8692
9/13/2020 2:16,0.98206,-2.746354,4.09085,0.18589,-5.07709,-6.8947,,-0.158799,-6.13315,1.19837,-4.46275,-10.6333,-11.8173
9/13/2020 3:12,0.83232,-2.697927,3.78266,0.21201,-4.90722,-6.92029,,-0.115298,-6.09796,1.23075,-4.36207,-10.6132,-11.8551
9/13/2020 4:08,0.87096,-2.702727,3.85109,0.22761,-4.91294,-6.84497,,-0.19838,-6.03117,1.10267,-4.40247,-10.5851,-11.7942
9/13/2020 5:05,1.09016,-2.678685,4.02009,0.23896,-5.14733,-6.81984,,-0.104757,-6.07344,1.21201,-4.37541,-10.5579,-11.8194
9/13/2020 6:01,0.7492,-2.60679,3.60265,0.29315,-4.87595,-6.84176,,-0.108116,-6.10211,1.23732,-4.34454,-10.537,-11.786
9/13/2020 6:57,0.56999,-2.48901,3.5646,0.27559,-4.84503,-6.81966,,-0.123524,-6.03377,1.17933,-4.322,-10.5534,-11.7513
9/13/2020 7:53,0.38456,-2.791082,3.57231,-0.13739,-5.13702,-6.79728,,-0.29098,-6.01673,0.939777,-4.27076,-10.5931,-11.7274
9/13/2020 8:49,-0.07308,-2.794368,3.22711,-0.23468,-4.93321,-6.81192,,-0.720803,-6.00615,0.715631,-4.16759,-10.5041,-11.6965
9/13/2020 9:45,,,,,,,,,,,,,
9/13/2020 10:41,,,,,,,,,,,,,
9/13/2020 11:37,,,,,,,,,,,,,
9/13/2020 12:33,,,,,,,,,,,,,
9/13/2020 13:01,-11.97503,-15.0937,-9.962,-12.56674,-22.3713,-23.1003,,-3.27731,-12.389,-2.14494,-12.0561,-17.9199,-20.8222
9/13/2020 13:57,-9.91541,-14.2152,-7.78996,-11.90042,-20.3928,-22.4075,,-2.58902,-11.9745,-1.46409,-11.5946,-18.1906,-20.8506
9/13/2020 14:54,-9.50298,-14.2955,-7.01694,-12.05323,-20.5592,-22.4021,,-2.77512,-12.3164,-1.69148,-12.0708,-17.526,-21.3187
9/13/2020 15:50,-9.04557,-13.7066,-6.32988,-11.57153,-20.0731,-21.667,,-2.23587,-11.8736,-1.14017,-11.5956,-17.8586,-20.7873
9/13/2020 16:46,-9.26879,-14.1156,-6.59085,-11.90768,-19.4668,-22.1485,,-2.51591,-12.8533,-1.47236,-12.4223,-18.2645,-21.2392
9/13/2020 17:42,-9.73432,-13.7574,-7.10153,-11.65179,-19.0711,-22.0591,,-2.58718,-12.6542,-1.18255,-12.1921,-19.1569,-21.0806
9/13/2020 18:38,-9.78264,-13.8573,-6.747,-11.43894,-20.1398,-22.2915,,-2.37888,-12.9719,-0.915079,-12.6849,-19.4047,-21.433
9/13/2020 19:34,-9.312,-13.9817,-6.472,-11.56926,-20.6804,-22.4201,,-1.89622,-13.2604,-0.616659,-13.2459,-19.391,-21.8239
9/13/2020 20:30,-8.81525,-14.5264,-6.80353,-12.00433,-20.0452,-22.9872,,-1.48533,-14.0302,-0.230589,-13.9569,-20.1275,-22.5974
9/13/2020 21:26,-8.93224,-14.3417,-6.33313,-11.77426,-20.6773,-22.7841,,-1.32555,-14.1796,-0.491699,-13.7958,-19.6283,-22.6717
9/13/2020 22:22,-11.47588,-15.3052,-8.62531,-12.83489,-22.5543,-24.0378,,-2.84726,-16.0727,-1.08556,-15.0688,-22.6847,-24.7789
9/13/2020 23:18,-10.40885,-14.3228,-7.54372,-12.03378,-22.3261,-22.8849,,-2.22138,-15.2838,-0.79001,-14.4606,-22.0023,-23.9501
