Date/Time,VV_Ka_0,VV_Ka_45,HH_Ka_0,HH_Ka_45,HV_Ka_0,HV_Ka_45,,VV_Ku_0,VV_Ku_45,HH_Ku_0,HH_Ku_45,HV_Ku_0,HV_Ku_45
9/9/2020 0:20,2.763891532,-2.221509568,2.989631653,-3.491471175,-3.866506347,-6.217164567,,2.014373333,-5.446516467,2.265183222,-6.12326866,-9.55384267,-10.972878
9/9/2020 1:16,2.781501532,-2.285168568,3.007241653,-3.554511175,-3.941166347,-6.316234567,,2.200453333,-5.440356467,2.451263222,-6.09222866,-9.63394267,-10.994578
9/9/2020 2:12,2.849181532,-2.189909568,3.004921653,-3.335801175,-3.785746347,-6.251714567,,2.208723333,-5.529166467,2.459533222,-6.02879866,-9.70694267,-11.064578
9/9/2020 3:08,3.032191532,-2.264665568,3.117931653,-3.446461175,-3.889296347,-6.355534567,,2.281483333,-5.540286467,2.532293222,-6.15947866,-9.77774267,-11.053978
9/9/2020 4:04,2.960381532,-2.328753568,3.186121653,-3.523751175,-3.887706347,-6.429794567,,2.556553333,-5.488886467,2.807363222,-6.12302866,-9.84534267,-11.054178
9/9/2020 5:00,3.085891532,-2.483689568,3.211631653,-3.561811175,-4.096116347,-6.586674567,,2.266343333,-5.504816467,2.517153222,-6.22122866,-9.83344267,-11.084278
9/9/2020 5:56,3.080211532,-2.429839568,3.205951653,-3.614991175,-3.996146347,-6.580074567,,2.142163333,-5.486236467,2.392973222,-6.17800866,-9.80064267,-11.049578
9/9/2020 6:52,3.074151532,-2.538671568,3.199891653,-3.700961175,-4.063646347,-6.601344567,,2.066023333,-5.528036467,2.316833222,-6.20268866,-9.83354267,-11.069578
9/9/2020 7:48,3.265681532,-2.433044568,3.391421653,-3.607311175,-4.080706347,-6.626814567,,2.069543333,-5.568086467,2.320353222,-6.23289866,-9.83164267,-11.098278
9/9/2020 8:44,3.261621532,-2.560512568,3.387361653,-3.697661175,-4.107496347,-6.653494567,,1.975113333,-5.567746467,2.225923222,-6.24295866,-9.81604267,-11.095778
9/9/2020 9:40,3.108741532,-2.379144568,3.234481653,-3.570041175,-4.196406347,-6.573084567,,1.838773333,-5.547646467,2.089583222,-6.16866866,-9.77984267,-11.166978
9/9/2020 10:36,2.869901532,-2.402220568,2.995641653,-3.757891175,-4.221296347,-6.516754567,,1.988913333,-5.583126467,2.239723222,-6.24671866,-9.78234267,-11.181078
9/9/2020 11:32,2.717051532,-1.930960568,2.842791653,-3.131451175,-3.937256347,-6.330884567,,1.919973333,-5.551956467,2.170783222,-6.16247866,-9.60784267,-11.192578
9/9/2020 12:28,2.724021532,-1.946383568,2.849761653,-2.779481175,-4.001986347,-6.154614567,,2.140533333,-5.526756467,2.391343222,-5.94301866,-9.62974267,-10.997978
9/9/2020 13:24,2.700461532,-2.547534568,2.826201653,-3.390561175,-4.048076347,-6.383704567,,2.249383333,-5.430256467,2.500193222,-5.92645866,-9.84904267,-11.081278
9/9/2020 14:20,2.714461532,-1.921758568,2.840201653,-2.564641175,-4.036176347,-6.059074567,,1.985083333,-5.456216467,2.235893222,-6.10435866,-9.63394267,-11.190178
9/9/2020 15:16,2.711261532,-2.440303568,2.837001653,-3.278721175,-3.899526347,-6.140804567,,1.943423333,-5.524946467,2.194233222,-6.18901866,-9.69854267,-11.211278
9/9/2020 16:12,2.679261532,-2.008907568,2.805001653,-2.635191175,-3.893476347,-6.033814567,,2.036923333,-5.487206467,2.287733222,-6.23897866,-9.68784267,-11.181878
9/9/2020 17:08,2.600621532,-2.039067568,2.726361653,-2.797241175,-4.041056347,-6.043444567,,2.036913333,-5.511916467,2.287723222,-6.22581866,-9.69834267,-11.170478
9/9/2020 18:04,2.530161532,-2.481676568,2.655901653,-3.297931175,-4.029556347,-6.175694567,,1.858033333,-5.571926467,2.108843222,-6.21899866,-9.73004267,-11.155578
9/9/2020 19:00,2.577371532,-2.541908568,2.703111653,-3.260441175,-3.935996347,-6.221744567,,1.821493333,-5.527356467,2.072303222,-6.23603866,-9.68424267,-11.081578
9/9/2020 19:56,2.595131532,-2.510599568,2.720871653,-3.331301175,-3.944836347,-6.161534567,,1.933723333,-5.496806467,2.184533222,-6.17909866,-9.64914267,-11.084378
9/9/2020 20:52,2.653881532,-2.406040568,2.779621653,-3.288201175,-4.061796347,-6.092844567,,1.952023333,-5.417486467,2.202833222,-6.15460866,-9.63334267,-11.045978
9/9/2020 21:48,2.686031532,-2.385327568,2.811771653,-3.216241175,-4.053896347,-6.068244567,,1.938613333,-5.449456467,2.189423222,-6.13196866,-9.67254267,-10.958478
9/9/2020 22:44,2.804211532,-2.418886568,2.929951653,-3.230181175,-3.828756347,-6.050164567,,2.126193333,-5.430106467,2.377003222,-6.06630866,-9.72834267,-10.979278
9/9/2020 23:40,2.787181532,-2.394725568,2.912921653,-3.145911175,-3.923536347,-6.083274567,,2.082733333,-5.478286467,2.333543222,-6.12482866,-9.71424267,-10.997678
9/10/2020 0:36,2.824801532,-1.971352568,2.950541653,-2.571731175,-3.925826347,-5.964814567,,2.060883333,-5.537396467,2.311693222,-6.04266866,-9.81224267,-10.921078
9/10/2020 1:32,2.790841532,-1.999261568,2.916581653,-2.693101175,-3.975826347,-6.001734567,,1.949683333,-5.527706467,2.200493222,-6.14065866,-9.70494267,-11.017078
9/10/2020 2:28,2.773121532,-2.455432568,2.898861653,-3.113251175,-4.032116347,-6.156774567,,1.886653333,-5.600496467,2.137463222,-6.16770866,-9.74994267,-10.967178
9/10/2020 3:24,2.814821532,-1.949028568,2.940561653,-2.550241175,-4.052086347,-5.971044567,,1.864503333,-5.554476467,2.115313222,-6.16528866,-9.72504267,-11.044078
9/10/2020 4:20,2.873341532,-1.942340568,2.999081653,-2.677651175,-4.118736347,-5.941864567,,1.824963333,-5.577096467,2.075773222,-6.18819866,-9.73774267,-11.026978
9/10/2020 5:17,3.018571532,-1.988702568,3.144311653,-2.768081175,-3.951916347,-5.987464567,,1.823393333,-5.579036467,2.074203222,-6.17765866,-9.76204267,-11.080978
9/10/2020 6:13,3.039861532,-2.398875568,3.165601653,-3.292131175,-3.960966347,-6.092164567,,1.820813333,-5.650446467,2.071623222,-6.20186866,-9.77584267,-10.980578
9/10/2020 7:09,3.164841532,-2.426313568,3.290581653,-3.392801175,-3.971836347,-6.127654567,,1.866283333,-5.640966467,2.117093222,-6.11515866,-9.77934267,-11.075078
9/10/2020 8:05,3.160961532,-2.400213568,3.286701653,-3.280251175,-4.117036347,-6.136454567,,1.845763333,-5.635986467,2.096573222,-6.16884866,-9.78684267,-11.090778
9/10/2020 10:09,3.242988199,-2.409805568,3.36872832,-3.657208509,-4.018073013,-6.191686567,,1.843721333,-5.6733918,2.094531222,-6.15179266,-9.80590267,-11.07748467
9/10/2020 10:25,3.303538199,-2.410474568,3.42927832,-3.852259652,-4.015018728,-6.234232852,,1.84451219,-5.692550943,2.09532208,-6.146732374,-9.818691241,-11.08541038
9/10/2020 10:41,3.364088199,-2.411143568,3.48982832,-4.047310794,-4.011964442,-6.276779138,,1.845303048,-5.711710086,2.096112937,-6.141672089,-9.831479813,-11.0933361
9/10/2020 10:57,3.424638199,-2.411812568,3.55037832,-4.242361937,-4.008910156,-6.319325424,,1.846093905,-5.730869229,2.096903794,-6.136611803,-9.844268384,-11.10126181
9/10/2020 11:13,3.485188199,-2.412481568,3.61092832,-4.43741308,-4.00585587,-6.36187171,,1.846884762,-5.750028372,2.097694651,-6.131551517,-9.857056956,-11.10918752
9/10/2020 11:43,2.952881532,-2.187779568,3.078621653,-3.402681175,-4.255716347,-6.176104567,,1.626125333,-5.712526467,1.876935222,-6.52376666,-10.01934267,-11.352178
9/10/2020 12:39,3.089951532,-2.074428568,3.215691653,-3.168621175,-4.005576347,-6.066334567,,1.664958333,-5.677056467,1.915768222,-6.45417366,-10.05964267,-11.316378
9/10/2020 13:35,3.099611532,-2.029160568,3.225351653,-3.002351175,-3.933726347,-6.017544567,,1.641677333,-5.700226467,1.892487222,-6.55627466,-10.02024267,-11.338478
9/10/2020 14:31,3.026491532,-2.378882568,3.152231653,-3.572081175,-4.270086347,-6.033354567,,1.601957333,-5.730576467,1.852767222,-6.59932466,-10.03964267,-11.303578
9/10/2020 15:27,3.022871532,-1.963510568,3.148611653,-2.934861175,-3.968686347,-5.928934567,,1.573030333,-5.751536467,1.823840222,-6.55870166,-10.07674267,-11.312878
9/10/2020 16:23,3.003721532,-1.949435568,3.129461653,-3.005901175,-4.233036347,-5.941964567,,1.532300333,-5.787526467,1.783110222,-6.63257166,-10.03084267,-11.317078
9/10/2020 17:19,3.022911532,-2.008388568,3.148651653,-2.924051175,-3.927456347,-5.958294567,,1.495472333,-5.792506467,1.746282222,-6.63823966,-10.11274267,-11.311878
9/10/2020 18:15,2.942121532,-2.032447568,3.067861653,-2.986551175,-4.222956347,-5.970504567,,1.275921333,-5.868066467,1.526731222,-6.60804066,-10.13674267,-11.307778
9/10/2020 19:11,3.014321532,-2.054854568,3.140061653,-3.193131175,-4.309616347,-5.996574567,,1.376222333,-5.799876467,1.627032222,-6.66644966,-10.04964267,-11.274378
9/10/2020 20:07,2.914931532,-2.068052568,3.040671653,-3.016611175,-4.266436347,-6.009084567,,1.395471333,-5.838746467,1.646281222,-6.67084066,-10.06254267,-11.287178
9/10/2020 21:03,2.865371532,-2.104165568,2.991111653,-2.912191175,-4.101146347,-6.051164567,,1.329584333,-5.826986467,1.580394222,-6.56333766,-10.08974267,-11.299278
9/10/2020 21:59,2.922471532,-2.063600568,3.048211653,-2.933141175,-4.173316347,-6.022894567,,1.340144333,-5.830756467,1.590954222,-6.55602766,-10.00484267,-11.313878
9/10/2020 22:55,2.864281532,-2.585002568,2.990021653,-3.544501175,-4.271036347,-6.213374567,,1.244635333,-5.919776467,1.495445222,-6.53680666,-10.10694267,-11.324678
9/10/2020 23:51,2.796661532,-2.135304568,2.922401653,-2.955611175,-4.119286347,-6.082804567,,1.272102333,-5.877796467,1.522912222,-6.56595966,-10.02404267,-11.325878
9/11/2020 0:47,2.964831532,-2.160479568,3.090571653,-3.286441175,-4.260446347,-6.081594567,,1.283307333,-5.792876467,1.534117222,-6.58454466,-10.00234267,-11.291478
9/11/2020 1:43,2.944811532,-2.126981568,3.070551653,-3.006931175,-3.916336347,-6.064364567,,1.285634333,-5.796316467,1.536444222,-6.54107766,-9.95044267,-11.225378
9/11/2020 2:39,2.821561532,-2.154337568,2.947301653,-3.110591175,-4.352846347,-6.094894567,,1.307134333,-5.660746467,1.557944222,-6.47963766,-9.97524267,-11.138578
9/11/2020 3:35,2.878371532,-2.186183568,3.004111653,-3.303881175,-4.346306347,-6.097154567,,1.201014333,-5.671586467,1.451824222,-6.48043766,-9.96044267,-11.170578
9/11/2020 4:31,2.746271532,-2.167896568,2.872011653,-3.046211175,-3.987306347,-6.094364567,,1.249224333,-5.674186467,1.500034222,-6.43830766,-9.96704267,-11.206878
9/11/2020 5:27,2.816191532,-2.149001568,2.941931653,-3.219261175,-4.347806347,-6.064924567,,1.214503333,-5.719426467,1.465313222,-6.43891866,-9.97254267,-11.254278
9/11/2020 6:23,2.719941532,-2.103181568,2.845681653,-2.981221175,-4.033876347,-6.064354567,,1.178951333,-5.756666467,1.429761222,-6.42782066,-9.99674267,-11.254178
9/11/2020 7:19,2.753861532,-2.111183568,2.879601653,-2.985511175,-4.209226347,-6.064444567,,1.080067333,-5.733596467,1.330877222,-6.52563466,-9.97354267,-11.287278
9/11/2020 8:15,2.737871532,-2.123172568,2.863611653,-2.973341175,-4.165886347,-6.071044567,,0.937068333,-5.885546467,1.187878222,-6.53204366,-10.02324267,-11.356578
9/11/2020 9:12,2.740701532,-2.110430568,2.866441653,-2.949821175,-3.897296347,-6.076264567,,0.884178433,-5.887816467,1.134988322,-6.53215356,-10.07084267,-11.360678
9/11/2020 10:08,2.904191532,-2.125069568,3.029931653,-3.111521175,-4.057266347,-6.077594567,,1.033938333,-5.887086467,1.284748222,-6.66171366,-10.06254267,-11.361378
9/11/2020 11:04,2.686511532,-2.129357568,2.812251653,-2.933611175,-4.149756347,-6.088854567,,1.004120333,-5.955016467,1.254930222,-6.62849166,-10.06264267,-11.347578
9/11/2020 12:00,2.862991532,-2.149301568,2.988731653,-3.211951175,-4.144876347,-6.084494567,,0.908417333,-5.993486467,1.159227222,-6.62899466,-10.09224267,-11.358678
9/11/2020 12:56,2.678471532,-2.048531568,2.804211653,-2.938471175,-4.037306347,-6.020404567,,0.829719633,-5.979776467,1.080529522,-6.57214236,-10.09764267,-11.354778
9/11/2020 13:52,2.670931532,-2.149759568,2.796671653,-3.097581175,-4.303096347,-6.089144567,,0.934776333,-5.911416467,1.185586222,-6.61879566,-10.07504267,-11.363978
9/11/2020 14:48,2.782601532,-2.133534568,2.908341653,-3.120821175,-3.916306347,-6.091594567,,0.935456333,-5.884426467,1.186266222,-6.59629566,-9.95494267,-11.273478
9/11/2020 15:44,2.669081532,-2.125786568,2.794821653,-2.983621175,-3.979236347,-6.118504567,,0.830389933,-5.745466467,1.081199822,-6.39674206,-10.03314267,-11.228078
9/11/2020 16:40,2.677381532,-2.079156568,2.803121653,-2.893221175,-3.987826347,-6.088244567,,1.020823333,-5.599406467,1.271633222,-6.30869866,-9.81264267,-11.081978
9/11/2020 17:36,2.713861532,-2.064320568,2.839601653,-2.929041175,-3.874456347,-6.092704567,,0.959270333,-5.519786467,1.210080222,-6.07827166,-9.83704267,-10.997778
9/11/2020 18:32,2.809051532,-2.017807568,2.934791653,-2.887701175,-3.812376347,-6.058824567,,1.126295333,-5.396036467,1.377105222,-6.03777666,-9.72084267,-10.928878
9/11/2020 19:28,2.865821532,-2.012478568,2.991561653,-2.969761175,-4.004546347,-6.071444567,,1.181310333,-5.365856467,1.432120222,-6.13682166,-9.68854267,-10.935378
9/11/2020 20:24,2.699571532,-2.000757568,2.825311653,-2.812231175,-4.131666347,-6.073514567,,1.203383333,-5.378246467,1.454193222,-6.09459866,-9.69644267,-10.929378
9/11/2020 21:20,2.683961532,-2.003309568,2.809701653,-2.856231175,-3.954416347,-6.054234567,,1.145987333,-5.356356467,1.396797222,-6.15561466,-9.68664267,-10.904878
9/11/2020 22:16,2.701561532,-1.998087568,2.827301653,-2.891861175,-4.150626347,-6.051694567,,1.177845333,-5.333556467,1.428655222,-6.08041666,-9.70154267,-10.927878
9/11/2020 23:12,2.783181532,-1.992063568,2.908921653,-2.898061175,-3.826356347,-6.076014567,,1.193307333,-5.347256467,1.444117222,-6.03006466,-9.70854267,-10.943178
9/12/2020 0:08,2.664461532,-1.964754568,2.790201653,-2.745561175,-4.194616347,-6.073844567,,1.193219333,-5.384536467,1.444029222,-6.00646266,-9.67884267,-10.925378
9/12/2020 1:04,2.641851532,-1.993359568,2.767591653,-2.841881175,-3.948856347,-6.067074567,,1.262130333,-5.341096467,1.512940222,-6.08233166,-9.63794267,-10.950178
9/12/2020 2:00,2.594971532,-1.955961568,2.720711653,-2.817531175,-4.203356347,-6.046524567,,1.187950333,-5.339076467,1.438760222,-6.11186166,-9.64104267,-10.920378
9/12/2020 2:56,2.709411532,-1.982935568,2.835151653,-2.874691175,-3.856456347,-6.097764567,,1.034796333,-5.415716467,1.285606222,-6.02976566,-9.73024267,-10.928978
9/12/2020 3:52,2.537911532,-2.487559568,2.663651653,-3.508261175,-4.076016347,-6.228934567,,1.242452333,-5.355576467,1.493262222,-6.10878966,-9.62964267,-10.935678
9/12/2020 4:48,2.632331532,-1.961106568,2.758071653,-2.772371175,-3.834606347,-6.045184567,,1.105921333,-5.366446467,1.356731222,-6.07911066,-9.68044267,-10.892678
9/12/2020 5:44,2.659181532,-2.455585568,2.784921653,-3.478691175,-3.792006347,-6.214364567,,1.263768333,-5.322326467,1.514578222,-6.07674366,-9.60894267,-10.938078
9/12/2020 6:40,2.672191532,-2.377576568,2.797931653,-3.369201175,-3.773306347,-6.190954567,,1.196126333,-5.303376467,1.446936222,-5.97738566,-9.66564267,-10.916178
9/12/2020 7:36,2.603011532,-1.919852568,2.728751653,-2.729891175,-3.827726347,-5.989724567,,1.289277333,-5.289066467,1.540087222,-6.03951466,-9.61134267,-10.908078
9/12/2020 8:32,2.597321532,-2.419484568,2.723061653,-3.338851175,-4.067956347,-6.163314567,,1.087858333,-5.327856467,1.338668222,-5.92939366,-9.72074267,-10.918878
9/12/2020 9:28,2.571751532,-2.351510568,2.697491653,-3.314331175,-3.766426347,-6.149544567,,1.215715333,-5.339336467,1.466525222,-6.01854666,-9.58124267,-10.923378
9/12/2020 10:24,2.607281532,-1.875448568,2.733021653,-2.795551175,-3.850186347,-5.943654567,,1.151411333,-5.321256467,1.402221222,-6.06038066,-9.59014267,-10.908178
9/12/2020 11:20,2.487331532,-2.327486568,2.613071653,-3.124821175,-3.955966347,-6.123434567,,1.167309333,-5.345516467,1.418119222,-6.12587266,-9.58594267,-10.929178
9/12/2020 12:16,2.466061532,-1.858611568,2.591801653,-2.555481175,-3.946026347,-5.938384567,,0.934346333,-5.344496467,1.185156222,-6.03194566,-9.70464267,-10.970678
9/12/2020 13:12,2.431341532,-1.877534568,2.557081653,-2.616641175,-3.842196347,-5.929394567,,0.985244333,-5.387446467,1.236054222,-6.07690766,-9.64534267,-10.982178
9/12/2020 14:08,2.462991532,-1.877578568,2.588731653,-2.785241175,-3.791826347,-5.957654567,,1.033843333,-5.405206467,1.284653222,-6.19121866,-9.61044267,-10.978578
9/12/2020 15:04,2.427461532,-2.398994568,2.553201653,-3.452721175,-4.024686347,-6.148154567,,1.039627333,-5.423196467,1.290437222,-6.14163466,-9.59364267,-10.987178
9/12/2020 16:00,2.369001532,-1.887965568,2.494741653,-2.700821175,-3.743636347,-5.935604567,,0.953803333,-5.399656467,1.204613222,-6.09122866,-9.57704267,-10.980578
9/12/2020 16:56,2.314261532,-1.883441568,2.440001653,-2.642991175,-4.117916347,-5.960494567,,0.946699333,-5.415056467,1.197509222,-6.14407266,-9.58024267,-10.989278
9/12/2020 17:52,2.270881532,-1.882666568,2.396621653,-2.759651175,-3.840046347,-5.966384567,,0.760161133,-5.433496467,1.010971022,-6.11190086,-9.67934267,-11.024478
9/12/2020 18:48,2.189961532,-1.933791568,2.315701653,-2.715771175,-4.129336347,-5.994534567,,0.796673113,-5.396456467,1.047483002,-6.06556888,-9.67534267,-11.075878
9/12/2020 19:44,2.060171532,-1.932567568,2.185911653,-2.634641175,-3.905426347,-5.993024567,,0.827265733,-5.400086467,1.078075622,-6.20802626,-9.61964267,-11.064078
9/12/2020 20:40,2.100951532,-1.949260568,2.226691653,-2.793131175,-3.809926347,-6.008154567,,0.857688233,-5.445826467,1.108498122,-6.17376376,-9.62234267,-11.113678
9/12/2020 21:36,1.986021532,-1.964911568,2.111761653,-2.595761175,-4.071516347,-6.036904567,,0.754113733,-5.492836467,1.004923622,-6.17311826,-9.64604267,-11.146578
9/12/2020 22:32,2.015271532,-2.039665568,2.141011653,-2.850241175,-4.197476347,-6.097884567,,0.717435933,-5.557146467,0.968245822,-6.22385606,-9.65894267,-11.161478
9/12/2020 23:28,1.897371532,-2.051939568,2.023111653,-2.686251175,-4.096456347,-6.086874567,,0.583761333,-5.482936467,0.834571222,-6.15999066,-9.80604267,-11.156178
9/13/2020 0:24,1.780441532,-2.067991568,1.906181653,-2.741261175,-3.965446347,-6.108944567,,0.631033333,-5.498986467,0.881843222,-6.19502866,-9.76664267,-11.160078
9/13/2020 1:20,1.772041532,-2.535655568,1.897781653,-3.379181175,-4.040046347,-6.322074567,,0.676091333,-5.557016467,0.926901222,-6.17886066,-9.69424267,-11.184878
9/13/2020 2:16,1.859061532,-2.114065568,1.984801653,-2.996691175,-4.123766347,-6.140374567,,0.640344333,-5.517816467,0.891154222,-6.29338766,-9.69964267,-11.132978
9/13/2020 3:12,1.709321532,-2.065638568,1.835061653,-2.812121175,-3.953896347,-6.165964567,,0.683845333,-5.482626467,0.934655222,-6.18158666,-9.67954267,-11.170778
9/13/2020 4:08,1.747961532,-2.070438568,1.873701653,-2.826311175,-3.959616347,-6.090644567,,0.600763333,-5.415836467,0.851573222,-6.17698866,-9.65144267,-11.109878
9/13/2020 5:05,1.967161532,-2.046396568,2.092901653,-2.764761175,-4.194006347,-6.065514567,,0.694386333,-5.458106467,0.945196222,-6.16564566,-9.62424267,-11.135078
9/13/2020 6:01,1.626201532,-1.974501568,1.751941653,-2.634091175,-3.922626347,-6.087434567,,0.691027333,-5.486776467,0.941837222,-6.16344466,-9.60334267,-11.101678
9/13/2020 6:57,1.446991532,-1.856721568,1.572731653,-2.792811175,-3.891706347,-6.065334567,,0.675619333,-5.418436467,0.926429222,-6.09832266,-9.61974267,-11.066978
9/13/2020 7:53,1.261561532,-2.158793568,1.387301653,-3.398931175,-4.183696347,-6.042954567,,0.508163333,-5.401396467,0.758973222,-5.97498566,-9.65944267,-11.043078
9/13/2020 8:49,0.803921532,-2.162079568,0.929661653,-3.608661175,-3.979886347,-6.057594567,,0.078340333,-5.390816467,0.329150222,-6.07749266,-9.57044267,-11.012178
9/13/2020 9:45,,,,,,,,,,,,,
9/13/2020 10:41,,,,,,,,,,,,,
9/13/2020 11:37,,,,,,,,,,,,,
9/13/2020 12:33,,,,,,,,,,,,,
9/13/2020 13:01,-11.09802847,-14.46141157,-10.97228835,-14.65356118,-21.41797635,-22.34597457,,-2.478166667,-11.77366647,-2.227356778,-13.66193866,-16.98624267,-20.137878
9/13/2020 13:57,-9.038408468,-13.58291157,-8.912668347,-14.09966118,-19.43947635,-21.65317457,,-1.789876667,-11.35916647,-1.539066778,-13.19299866,-17.25694267,-20.166278
9/13/2020 14:54,-8.625978468,-13.66321157,-8.500238347,-14.61306118,-19.60587635,-21.64777457,,-1.975976667,-11.70106647,-1.725166778,-13.62790866,-16.59234267,-20.634378
9/13/2020 15:50,-8.168568468,-13.07431157,-8.042828347,-14.36101118,-19.11977635,-20.91267457,,-1.436726667,-11.25826647,-1.185916778,-13.16476866,-16.92494267,-20.102978
9/13/2020 16:46,-8.391788468,-13.48331157,-8.266048347,-14.65941118,-18.51347635,-21.39417457,,-1.716766667,-12.23796647,-1.465956778,-13.93931866,-17.33084267,-20.554878
9/13/2020 17:42,-8.857318468,-13.12511157,-8.731578347,-14.35837118,-18.11777635,-21.30477457,,-1.788036667,-12.03886647,-1.537226778,-14.07019866,-18.22324267,-20.396278
9/13/2020 18:38,-8.905638468,-13.22501157,-8.779898347,-14.54837118,-19.18647635,-21.53717457,,-1.579736667,-12.35656647,-1.328926778,-14.62216966,-18.47104267,-20.748678
9/13/2020 19:34,-8.434998468,-13.34941157,-8.309258347,-14.48305118,-19.72707635,-21.66577457,,-1.097076667,-12.64506647,-0.846266778,-14.99892966,-18.45734267,-21.139578
9/13/2020 20:30,-7.938248468,-13.89411157,-7.812508347,-14.08984118,-19.09187635,-22.23287457,,-0.686186667,-13.41486647,-0.435376778,-15.68510966,-19.19384267,-21.913078
9/13/2020 21:26,-8.055238468,-13.70941157,-7.929498347,-14.44716118,-19.72397635,-22.02977457,,-0.526406667,-13.56426647,-0.275596778,-15.10311966,-18.69464267,-21.987378
9/13/2020 22:22,-10.59887847,-14.67291157,-10.47313835,-15.75925118,-21.60097635,-23.28347457,,-2.048116667,-15.45736647,-1.797306778,-17.30396866,-21.75104267,-24.094578
9/13/2020 23:18,-9.531848468,-13.69051157,-9.406108347,-14.97270118,-21.37277635,-22.13057457,,-1.422236667,-14.66846647,-1.171426778,-16.36543866,-21.06864267,-23.265778
9/14/2020 0:14,-8.189298468,-13.27841157,-8.063558347,-14.23564118,-19.94517635,-21.73777457,,0.156477333,-13.62656647,0.407287222,-15.40027466,-19.87114267,-22.413778
